4.0124 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
39.0316 	EXP 	cat_training_stim: image = 'stimuli/train_8.jpg'
39.0316 	EXP 	cat_training_stim: autoDraw = True
39.0316 	EXP 	cat_training_question: autoDraw = True
39.0316 	EXP 	cat_training_no: autoDraw = True
39.0316 	EXP 	cat_training_yes: autoDraw = True
39.0412 	EXP 	cat_training_fix: autoDraw = False
39.0412 	EXP 	cat_training_stim: autoDraw = False
39.0412 	EXP 	cat_training_question: autoDraw = False
39.0412 	EXP 	cat_training_no: autoDraw = False
39.0412 	EXP 	cat_training_yes: autoDraw = False
39.0412 	EXP 	cat_train_feedback_text: height = 0.05
39.0412 	EXP 	cat_train_feedback_text: height = 0.05
39.0412 	EXP 	cat_train_feedback_text: height = 0.05
39.0412 	EXP 	cat_train_feedback_text: text = 'korrekt'
39.0412 	EXP 	cat_train_feedback_text: autoDraw = True
39.0412 	EXP 	cat_train_feedb_no: autoDraw = True
39.0412 	EXP 	cat_train_feedb_yes: autoDraw = True
39.0412 	EXP 	cat_train_feedb_question: autoDraw = True
39.2121 	DATA 	Keypress: j
39.4957 	DATA 	Keypress: j
39.5347 	EXP 	cat_train_feedback_text: autoDraw = False
39.8627 	DATA 	Keypress: j
40.0257 	EXP 	New trial (rep=0, index=18): {'stimulus': 'stimuli/train_x7.jpg', 'correct_answer': 'f'}
40.0346 	EXP 	cat_train_feedb_no: autoDraw = False
40.0346 	EXP 	cat_train_feedb_yes: autoDraw = False
40.0346 	EXP 	cat_train_feedb_question: autoDraw = False
40.0346 	EXP 	cat_train_feedback_text: autoDraw = False
40.0346 	EXP 	cat_train_feedb_no: autoDraw = False
40.0346 	EXP 	cat_train_feedb_yes: autoDraw = False
40.0346 	EXP 	cat_train_feedb_question: autoDraw = False
40.0346 	EXP 	fix_cat_training_question: autoDraw = True
40.0346 	EXP 	fix_cat_training_no: autoDraw = True
40.0346 	EXP 	fix_cat_training_yes: autoDraw = True
40.0346 	EXP 	fix_cat_training_pic: autoDraw = True
40.1966 	DATA 	Keypress: j
40.4636 	EXP 	fix_cat_training_question: autoDraw = False
40.4636 	EXP 	fix_cat_training_no: autoDraw = False
40.4636 	EXP 	fix_cat_training_yes: autoDraw = False
40.4636 	EXP 	fix_cat_training_pic: autoDraw = False
40.4636 	EXP 	fix_cat_training_question: autoDraw = False
40.4636 	EXP 	fix_cat_training_no: autoDraw = False
40.4636 	EXP 	fix_cat_training_yes: autoDraw = False
40.4636 	EXP 	fix_cat_training_pic: autoDraw = False
40.4636 	EXP 	cat_training_stim: image = 'stimuli/train_x7.jpg'
40.4636 	EXP 	cat_training_stim: autoDraw = True
40.4636 	EXP 	cat_training_question: autoDraw = True
40.4636 	EXP 	cat_training_no: autoDraw = True
40.4636 	EXP 	cat_training_yes: autoDraw = True
40.4727 	EXP 	cat_training_fix: autoDraw = False
40.4727 	EXP 	cat_training_stim: autoDraw = False
40.4727 	EXP 	cat_training_question: autoDraw = False
40.4727 	EXP 	cat_training_no: autoDraw = False
40.4727 	EXP 	cat_training_yes: autoDraw = False
40.4727 	EXP 	cat_train_feedback_text: height = 0.05
40.4727 	EXP 	cat_train_feedback_text: height = 0.05
40.4727 	EXP 	cat_train_feedback_text: height = 0.05
40.4727 	EXP 	cat_train_feedback_text: text = 'falsch'
40.4727 	EXP 	cat_train_feedback_text: autoDraw = True
40.4727 	EXP 	cat_train_feedb_no: autoDraw = True
40.4727 	EXP 	cat_train_feedb_yes: autoDraw = True
40.4727 	EXP 	cat_train_feedb_question: autoDraw = True
40.5118 	DATA 	Keypress: j
40.7960 	DATA 	Keypress: j
40.9683 	EXP 	cat_train_feedback_text: autoDraw = False
41.1454 	DATA 	Keypress: j
41.4596 	EXP 	New trial (rep=0, index=19): {'stimulus': 'stimuli/train_x5.jpg', 'correct_answer': 'f'}
41.4681 	EXP 	cat_train_feedb_no: autoDraw = False
41.4681 	EXP 	cat_train_feedb_yes: autoDraw = False
41.4681 	EXP 	cat_train_feedb_question: autoDraw = False
41.4681 	EXP 	cat_train_feedback_text: autoDraw = False
41.4681 	EXP 	cat_train_feedb_no: autoDraw = False
41.4681 	EXP 	cat_train_feedb_yes: autoDraw = False
41.4681 	EXP 	cat_train_feedb_question: autoDraw = False
41.4681 	EXP 	fix_cat_training_question: autoDraw = True
41.4681 	EXP 	fix_cat_training_no: autoDraw = True
41.4681 	EXP 	fix_cat_training_yes: autoDraw = True
41.4681 	EXP 	fix_cat_training_pic: autoDraw = True
41.4803 	DATA 	Keypress: j
41.7396 	DATA 	Keypress: j
42.0129 	DATA 	Keypress: j
42.2628 	DATA 	Keypress: j
42.3656 	EXP 	fix_cat_training_question: autoDraw = False
42.3656 	EXP 	fix_cat_training_no: autoDraw = False
42.3656 	EXP 	fix_cat_training_yes: autoDraw = False
42.3656 	EXP 	fix_cat_training_pic: autoDraw = False
42.3656 	EXP 	fix_cat_training_question: autoDraw = False
42.3656 	EXP 	fix_cat_training_no: autoDraw = False
42.3656 	EXP 	fix_cat_training_yes: autoDraw = False
42.3656 	EXP 	fix_cat_training_pic: autoDraw = False
42.3656 	EXP 	cat_training_stim: image = 'stimuli/train_x5.jpg'
42.3656 	EXP 	cat_training_stim: autoDraw = True
42.3656 	EXP 	cat_training_question: autoDraw = True
42.3656 	EXP 	cat_training_no: autoDraw = True
42.3656 	EXP 	cat_training_yes: autoDraw = True
42.3731 	EXP 	cat_training_fix: autoDraw = False
42.3731 	EXP 	cat_training_stim: autoDraw = False
42.3731 	EXP 	cat_training_question: autoDraw = False
42.3731 	EXP 	cat_training_no: autoDraw = False
42.3731 	EXP 	cat_training_yes: autoDraw = False
42.3731 	EXP 	cat_train_feedback_text: text = 'falsch'
42.3731 	EXP 	cat_train_feedback_text: autoDraw = True
42.3731 	EXP 	cat_train_feedb_no: autoDraw = True
42.3731 	EXP 	cat_train_feedb_yes: autoDraw = True
42.3731 	EXP 	cat_train_feedb_question: autoDraw = True
42.5058 	DATA 	Keypress: j
42.7219 	DATA 	Keypress: j
42.8683 	EXP 	cat_train_feedback_text: autoDraw = False
42.9214 	DATA 	Keypress: j
43.2791 	DATA 	Keypress: j
43.3587 	EXP 	New trial (rep=0, index=20): {'stimulus': 'stimuli/train_5.jpg', 'correct_answer': 'j'}
43.3681 	EXP 	cat_train_feedb_no: autoDraw = False
43.3681 	EXP 	cat_train_feedb_yes: autoDraw = False
43.3681 	EXP 	cat_train_feedb_question: autoDraw = False
43.3681 	EXP 	cat_train_feedback_text: autoDraw = False
43.3681 	EXP 	cat_train_feedb_no: autoDraw = False
43.3681 	EXP 	cat_train_feedb_yes: autoDraw = False
43.3681 	EXP 	cat_train_feedb_question: autoDraw = False
43.3681 	EXP 	fix_cat_training_question: autoDraw = True
43.3681 	EXP 	fix_cat_training_no: autoDraw = True
43.3681 	EXP 	fix_cat_training_yes: autoDraw = True
43.3681 	EXP 	fix_cat_training_pic: autoDraw = True
43.5229 	DATA 	Keypress: j
43.8049 	EXP 	fix_cat_training_question: autoDraw = False
43.8049 	EXP 	fix_cat_training_no: autoDraw = False
43.8049 	EXP 	fix_cat_training_yes: autoDraw = False
43.8049 	EXP 	fix_cat_training_pic: autoDraw = False
43.8049 	EXP 	fix_cat_training_question: autoDraw = False
43.8049 	EXP 	fix_cat_training_no: autoDraw = False
43.8049 	EXP 	fix_cat_training_yes: autoDraw = False
43.8049 	EXP 	fix_cat_training_pic: autoDraw = False
43.8049 	EXP 	cat_training_stim: image = 'stimuli/train_5.jpg'
43.8049 	EXP 	cat_training_stim: autoDraw = True
43.8049 	EXP 	cat_training_question: autoDraw = True
43.8049 	EXP 	cat_training_no: autoDraw = True
43.8049 	EXP 	cat_training_yes: autoDraw = True
43.8181 	EXP 	cat_training_fix: autoDraw = False
43.8181 	EXP 	cat_training_stim: autoDraw = False
43.8181 	EXP 	cat_training_question: autoDraw = False
43.8181 	EXP 	cat_training_no: autoDraw = False
43.8181 	EXP 	cat_training_yes: autoDraw = False
43.8181 	EXP 	cat_train_feedback_text: height = 0.05
43.8181 	EXP 	cat_train_feedback_text: height = 0.05
43.8181 	EXP 	cat_train_feedback_text: height = 0.05
43.8181 	EXP 	cat_train_feedback_text: text = 'korrekt'
43.8181 	EXP 	cat_train_feedback_text: autoDraw = True
43.8181 	EXP 	cat_train_feedb_no: autoDraw = True
43.8181 	EXP 	cat_train_feedb_yes: autoDraw = True
43.8181 	EXP 	cat_train_feedb_question: autoDraw = True
44.3073 	EXP 	cat_train_feedback_text: autoDraw = False
44.8025 	EXP 	New trial (rep=0, index=21): {'stimulus': 'stimuli/train_x6.jpg', 'correct_answer': 'f'}
44.8095 	EXP 	cat_train_feedb_no: autoDraw = False
44.8095 	EXP 	cat_train_feedb_yes: autoDraw = False
44.8095 	EXP 	cat_train_feedb_question: autoDraw = False
44.8095 	EXP 	cat_train_feedback_text: autoDraw = False
44.8095 	EXP 	cat_train_feedb_no: autoDraw = False
44.8095 	EXP 	cat_train_feedb_yes: autoDraw = False
44.8095 	EXP 	cat_train_feedb_question: autoDraw = False
44.8095 	EXP 	fix_cat_training_question: autoDraw = True
44.8095 	EXP 	fix_cat_training_no: autoDraw = True
44.8095 	EXP 	fix_cat_training_yes: autoDraw = True
44.8095 	EXP 	fix_cat_training_pic: autoDraw = True
45.7486 	EXP 	fix_cat_training_question: autoDraw = False
45.7486 	EXP 	fix_cat_training_no: autoDraw = False
45.7486 	EXP 	fix_cat_training_yes: autoDraw = False
45.7486 	EXP 	fix_cat_training_pic: autoDraw = False
45.7486 	EXP 	fix_cat_training_question: autoDraw = False
45.7486 	EXP 	fix_cat_training_no: autoDraw = False
45.7486 	EXP 	fix_cat_training_yes: autoDraw = False
45.7486 	EXP 	fix_cat_training_pic: autoDraw = False
45.7486 	EXP 	cat_training_stim: image = 'stimuli/train_x6.jpg'
45.7486 	EXP 	cat_training_stim: autoDraw = True
45.7486 	EXP 	cat_training_question: autoDraw = True
45.7486 	EXP 	cat_training_no: autoDraw = True
45.7486 	EXP 	cat_training_yes: autoDraw = True
46.4753 	EXP 	cat_training_fix: autoDraw = True
46.4911 	EXP 	cat_training_stim: autoDraw = False
48.0783 	DATA 	Keypress: j
48.0949 	EXP 	cat_training_fix: autoDraw = False
48.0949 	EXP 	cat_training_stim: autoDraw = False
48.0949 	EXP 	cat_training_question: autoDraw = False
48.0949 	EXP 	cat_training_no: autoDraw = False
48.0949 	EXP 	cat_training_yes: autoDraw = False
48.0949 	EXP 	cat_train_feedback_text: height = 0.05
48.0949 	EXP 	cat_train_feedback_text: height = 0.05
48.0949 	EXP 	cat_train_feedback_text: height = 0.05
48.0949 	EXP 	cat_train_feedback_text: text = 'falsch'
48.0949 	EXP 	cat_train_feedback_text: autoDraw = True
48.0949 	EXP 	cat_train_feedb_no: autoDraw = True
48.0949 	EXP 	cat_train_feedb_yes: autoDraw = True
48.0949 	EXP 	cat_train_feedb_question: autoDraw = True
48.3061 	DATA 	Keypress: j
48.5395 	DATA 	Keypress: j
48.5908 	EXP 	cat_train_feedback_text: autoDraw = False
49.0855 	EXP 	New trial (rep=0, index=22): {'stimulus': 'stimuli/train_15.jpg', 'correct_answer': 'f'}
49.0920 	EXP 	cat_train_feedb_no: autoDraw = False
49.0920 	EXP 	cat_train_feedb_yes: autoDraw = False
49.0920 	EXP 	cat_train_feedb_question: autoDraw = False
49.0920 	EXP 	cat_train_feedback_text: autoDraw = False
49.0920 	EXP 	cat_train_feedb_no: autoDraw = False
49.0920 	EXP 	cat_train_feedb_yes: autoDraw = False
49.0920 	EXP 	cat_train_feedb_question: autoDraw = False
49.0920 	EXP 	fix_cat_training_question: autoDraw = True
49.0920 	EXP 	fix_cat_training_no: autoDraw = True
49.0920 	EXP 	fix_cat_training_yes: autoDraw = True
49.0920 	EXP 	fix_cat_training_pic: autoDraw = True
49.3056 	EXP 	fix_cat_training_question: autoDraw = False
49.3056 	EXP 	fix_cat_training_no: autoDraw = False
49.3056 	EXP 	fix_cat_training_yes: autoDraw = False
49.3056 	EXP 	fix_cat_training_pic: autoDraw = False
49.3056 	EXP 	fix_cat_training_question: autoDraw = False
49.3056 	EXP 	fix_cat_training_no: autoDraw = False
49.3056 	EXP 	fix_cat_training_yes: autoDraw = False
49.3056 	EXP 	fix_cat_training_pic: autoDraw = False
49.3056 	EXP 	cat_training_stim: image = 'stimuli/train_15.jpg'
49.3056 	EXP 	cat_training_stim: autoDraw = True
49.3056 	EXP 	cat_training_question: autoDraw = True
49.3056 	EXP 	cat_training_no: autoDraw = True
49.3056 	EXP 	cat_training_yes: autoDraw = True
49.3183 	EXP 	cat_training_fix: autoDraw = False
49.3183 	EXP 	cat_training_stim: autoDraw = False
49.3183 	EXP 	cat_training_question: autoDraw = False
49.3183 	EXP 	cat_training_no: autoDraw = False
49.3183 	EXP 	cat_training_yes: autoDraw = False
49.3183 	EXP 	cat_train_feedback_text: text = 'falsch'
49.3183 	EXP 	cat_train_feedback_text: autoDraw = True
49.3183 	EXP 	cat_train_feedb_no: autoDraw = True
49.3183 	EXP 	cat_train_feedb_yes: autoDraw = True
49.3183 	EXP 	cat_train_feedb_question: autoDraw = True
49.6396 	DATA 	Keypress: j
49.8057 	DATA 	Keypress: j
49.8100 	EXP 	cat_train_feedback_text: autoDraw = False
49.9721 	DATA 	Keypress: j
50.1468 	DATA 	Keypress: j
50.3028 	EXP 	New trial (rep=0, index=23): {'stimulus': 'stimuli/train_x2.jpg', 'correct_answer': 'f'}
50.3100 	EXP 	cat_train_feedb_no: autoDraw = False
50.3100 	EXP 	cat_train_feedb_yes: autoDraw = False
50.3100 	EXP 	cat_train_feedb_question: autoDraw = False
50.3100 	EXP 	cat_train_feedback_text: autoDraw = False
50.3100 	EXP 	cat_train_feedb_no: autoDraw = False
50.3100 	EXP 	cat_train_feedb_yes: autoDraw = False
50.3100 	EXP 	cat_train_feedb_question: autoDraw = False
50.3100 	EXP 	fix_cat_training_question: autoDraw = True
50.3100 	EXP 	fix_cat_training_no: autoDraw = True
50.3100 	EXP 	fix_cat_training_yes: autoDraw = True
50.3100 	EXP 	fix_cat_training_pic: autoDraw = True
50.6292 	DATA 	Keypress: j
50.8482 	EXP 	fix_cat_training_question: autoDraw = False
50.8482 	EXP 	fix_cat_training_no: autoDraw = False
50.8482 	EXP 	fix_cat_training_yes: autoDraw = False
50.8482 	EXP 	fix_cat_training_pic: autoDraw = False
50.8482 	EXP 	fix_cat_training_question: autoDraw = False
50.8482 	EXP 	fix_cat_training_no: autoDraw = False
50.8482 	EXP 	fix_cat_training_yes: autoDraw = False
50.8482 	EXP 	fix_cat_training_pic: autoDraw = False
50.8482 	EXP 	cat_training_stim: image = 'stimuli/train_x2.jpg'
50.8482 	EXP 	cat_training_stim: autoDraw = True
50.8482 	EXP 	cat_training_question: autoDraw = True
50.8482 	EXP 	cat_training_no: autoDraw = True
50.8482 	EXP 	cat_training_yes: autoDraw = True
50.8561 	EXP 	cat_training_fix: autoDraw = False
50.8561 	EXP 	cat_training_stim: autoDraw = False
50.8561 	EXP 	cat_training_question: autoDraw = False
50.8561 	EXP 	cat_training_no: autoDraw = False
50.8561 	EXP 	cat_training_yes: autoDraw = False
50.8561 	EXP 	cat_train_feedback_text: text = 'falsch'
50.8561 	EXP 	cat_train_feedback_text: autoDraw = True
50.8561 	EXP 	cat_train_feedb_no: autoDraw = True
50.8561 	EXP 	cat_train_feedb_yes: autoDraw = True
50.8561 	EXP 	cat_train_feedb_question: autoDraw = True
51.3516 	EXP 	cat_train_feedback_text: autoDraw = False
51.8419 	EXP 	New trial (rep=0, index=24): {'stimulus': 'stimuli/train_2.jpg', 'correct_answer': 'j'}
51.8519 	EXP 	cat_train_feedb_no: autoDraw = False
51.8519 	EXP 	cat_train_feedb_yes: autoDraw = False
51.8519 	EXP 	cat_train_feedb_question: autoDraw = False
51.8519 	EXP 	cat_train_feedback_text: autoDraw = False
51.8519 	EXP 	cat_train_feedb_no: autoDraw = False
51.8519 	EXP 	cat_train_feedb_yes: autoDraw = False
51.8519 	EXP 	cat_train_feedb_question: autoDraw = False
51.8519 	EXP 	fix_cat_training_question: autoDraw = True
51.8519 	EXP 	fix_cat_training_no: autoDraw = True
51.8519 	EXP 	fix_cat_training_yes: autoDraw = True
51.8519 	EXP 	fix_cat_training_pic: autoDraw = True
52.1222 	EXP 	fix_cat_training_question: autoDraw = False
52.1222 	EXP 	fix_cat_training_no: autoDraw = False
52.1222 	EXP 	fix_cat_training_yes: autoDraw = False
52.1222 	EXP 	fix_cat_training_pic: autoDraw = False
52.1222 	EXP 	fix_cat_training_question: autoDraw = False
52.1222 	EXP 	fix_cat_training_no: autoDraw = False
52.1222 	EXP 	fix_cat_training_yes: autoDraw = False
52.1222 	EXP 	fix_cat_training_pic: autoDraw = False
52.1222 	EXP 	cat_training_stim: image = 'stimuli/train_2.jpg'
52.1222 	EXP 	cat_training_stim: autoDraw = True
52.1222 	EXP 	cat_training_question: autoDraw = True
52.1222 	EXP 	cat_training_no: autoDraw = True
52.1222 	EXP 	cat_training_yes: autoDraw = True
52.4626 	DATA 	Keypress: j
52.4780 	EXP 	cat_training_fix: autoDraw = False
52.4780 	EXP 	cat_training_stim: autoDraw = False
52.4780 	EXP 	cat_training_question: autoDraw = False
52.4780 	EXP 	cat_training_no: autoDraw = False
52.4780 	EXP 	cat_training_yes: autoDraw = False
52.4780 	EXP 	cat_train_feedback_text: height = 0.05
52.4780 	EXP 	cat_train_feedback_text: height = 0.05
52.4780 	EXP 	cat_train_feedback_text: height = 0.05
52.4780 	EXP 	cat_train_feedback_text: text = 'korrekt'
52.4780 	EXP 	cat_train_feedback_text: autoDraw = True
52.4780 	EXP 	cat_train_feedb_no: autoDraw = True
52.4780 	EXP 	cat_train_feedb_yes: autoDraw = True
52.4780 	EXP 	cat_train_feedb_question: autoDraw = True
52.9742 	EXP 	cat_train_feedback_text: autoDraw = False
53.4731 	EXP 	cat_train_feedb_no: autoDraw = False
53.4731 	EXP 	cat_train_feedb_yes: autoDraw = False
53.4731 	EXP 	cat_train_feedb_question: autoDraw = False
53.4731 	EXP 	cat_train_feedback_text: autoDraw = False
53.4731 	EXP 	cat_train_feedb_no: autoDraw = False
53.4731 	EXP 	cat_train_feedb_yes: autoDraw = False
53.4731 	EXP 	cat_train_feedb_question: autoDraw = False
53.9615 	EXP 	instructions_memo_text: autoDraw = True
53.9748 	DATA 	Keypress: j
55.5809 	EXP 	Imported conditions_memo_training.xlsx as conditions, 16 conditions, 2 params
55.5819 	EXP 	Created sequence: random, trialTypes=16, nReps=1, seed=None
55.5821 	EXP 	New trial (rep=0, index=0): {'stimulus': 'stimuli/train_3.jpg', 'correct_1': 1}
55.5853 	DATA 	Keypress: space
55.5904 	EXP 	instructions_memo_text: autoDraw = False
55.5904 	EXP 	memo_fix_pic: autoDraw = True
56.2076 	EXP 	memo_fix_pic: autoDraw = False
56.2076 	EXP 	memo_fix_pic: autoDraw = False
56.2076 	EXP 	memo_training_stim: image = 'stimuli/train_3.jpg'
56.2076 	EXP 	memo_training_slider: markerPos = None
56.2076 	EXP 	memo_training_slider: markerPos = None
56.2076 	EXP 	memo_training_fix: autoDraw = True
56.2076 	EXP 	memo_training_stim: autoDraw = True
56.2076 	EXP 	memo_training_slider: autoDraw = True
56.2354 	EXP 	memo_training_fix: autoDraw = False
56.2354 	EXP 	memo_training_stim: autoDraw = False
56.2354 	EXP 	memo_training_slider: autoDraw = False
56.2354 	EXP 	memo_train_feedb_text: height = 0.05
56.2354 	EXP 	memo_train_feedb_text: height = 0.05
56.2354 	EXP 	memo_train_feedb_text: height = 0.05
56.2354 	EXP 	memo_train_feedb_text: text = 'falsch'
56.2354 	EXP 	memo_train_feedb_text: autoDraw = True
56.7195 	EXP 	New trial (rep=0, index=1): {'stimulus': 'stimuli/train_17.jpg', 'correct_1': 3}
56.7247 	EXP 	memo_train_feedb_text: autoDraw = False
56.7247 	EXP 	memo_fix_pic: autoDraw = True
57.4675 	EXP 	memo_fix_pic: autoDraw = False
57.4675 	EXP 	memo_fix_pic: autoDraw = False
57.4675 	EXP 	memo_training_stim: image = 'stimuli/train_17.jpg'
57.4675 	EXP 	memo_training_slider: markerPos = None
57.4675 	EXP 	memo_training_slider: markerPos = None
57.4675 	EXP 	memo_training_fix: autoDraw = True
57.4675 	EXP 	memo_training_stim: autoDraw = True
57.4675 	EXP 	memo_training_slider: autoDraw = True
62.6060 	DATA 	Keypress: j
62.6225 	EXP 	memo_training_fix: autoDraw = False
62.6225 	EXP 	memo_training_stim: autoDraw = False
62.6225 	EXP 	memo_training_slider: autoDraw = False
62.6225 	EXP 	memo_train_feedb_text: height = 0.05
62.6225 	EXP 	memo_train_feedb_text: height = 0.05
62.6225 	EXP 	memo_train_feedb_text: height = 0.05
62.6225 	EXP 	memo_train_feedb_text: text = 'korrekt'
62.6225 	EXP 	memo_train_feedb_text: autoDraw = True
63.1091 	EXP 	New trial (rep=0, index=2): {'stimulus': 'stimuli/train_6.jpg', 'correct_1': 1}
63.1188 	EXP 	memo_train_feedb_text: autoDraw = False
63.1188 	EXP 	memo_train_feedb_text: autoDraw = False
63.1188 	EXP 	memo_fix_pic: autoDraw = True
64.0149 	EXP 	memo_fix_pic: autoDraw = False
64.0149 	EXP 	memo_fix_pic: autoDraw = False
64.0149 	EXP 	memo_training_stim: image = 'stimuli/train_6.jpg'
64.0149 	EXP 	memo_training_slider: markerPos = None
64.0149 	EXP 	memo_training_slider: markerPos = None
64.0149 	EXP 	memo_training_fix: autoDraw = True
64.0149 	EXP 	memo_training_stim: autoDraw = True
64.0149 	EXP 	memo_training_slider: autoDraw = True
65.8440 	DATA 	Keypress: j
65.8600 	EXP 	memo_training_fix: autoDraw = False
65.8600 	EXP 	memo_training_stim: autoDraw = False
65.8600 	EXP 	memo_training_slider: autoDraw = False
65.8600 	EXP 	memo_train_feedb_text: height = 0.05
65.8600 	EXP 	memo_train_feedb_text: height = 0.05
65.8600 	EXP 	memo_train_feedb_text: height = 0.05
65.8600 	EXP 	memo_train_feedb_text: text = 'falsch'
65.8600 	EXP 	memo_train_feedb_text: autoDraw = True
66.3534 	EXP 	New trial (rep=0, index=3): {'stimulus': 'stimuli/train_9.jpg', 'correct_1': 1}
66.3587 	EXP 	memo_train_feedb_text: autoDraw = False
66.3587 	EXP 	memo_train_feedb_text: autoDraw = False
66.3587 	EXP 	memo_fix_pic: autoDraw = True
67.2068 	EXP 	memo_fix_pic: autoDraw = False
67.2068 	EXP 	memo_fix_pic: autoDraw = False
67.2068 	EXP 	memo_training_stim: image = 'stimuli/train_9.jpg'
67.2068 	EXP 	memo_training_slider: markerPos = None
67.2068 	EXP 	memo_training_slider: markerPos = None
67.2068 	EXP 	memo_training_fix: autoDraw = True
67.2068 	EXP 	memo_training_stim: autoDraw = True
67.2068 	EXP 	memo_training_slider: autoDraw = True
68.3418 	DATA 	Keypress: j
68.3460 	EXP 	memo_training_fix: autoDraw = False
68.3460 	EXP 	memo_training_stim: autoDraw = False
68.3460 	EXP 	memo_training_slider: autoDraw = False
68.3460 	EXP 	memo_train_feedb_text: text = 'falsch'
68.3460 	EXP 	memo_train_feedb_text: autoDraw = True
68.8371 	EXP 	New trial (rep=0, index=4): {'stimulus': 'stimuli/train_19.jpg', 'correct_1': 3}
68.8428 	EXP 	memo_train_feedb_text: autoDraw = False
68.8428 	EXP 	memo_train_feedb_text: autoDraw = False
68.8428 	EXP 	memo_fix_pic: autoDraw = True
69.3147 	EXP 	memo_fix_pic: autoDraw = False
69.3147 	EXP 	memo_fix_pic: autoDraw = False
69.3147 	EXP 	memo_training_stim: image = 'stimuli/train_19.jpg'
69.3147 	EXP 	memo_training_slider: markerPos = None
69.3147 	EXP 	memo_training_slider: markerPos = None
69.3147 	EXP 	memo_training_fix: autoDraw = True
69.3147 	EXP 	memo_training_stim: autoDraw = True
69.3147 	EXP 	memo_training_slider: autoDraw = True
70.8448 	DATA 	Keypress: escape
70.9541 	EXP 	SceneCat_2023_2_key_resp: status = STOPPED
70.9604 	EXP 	memo_training_fix: autoDraw = False
70.9604 	EXP 	memo_training_stim: autoDraw = False
70.9604 	EXP 	memo_training_slider: autoDraw = False
70.9605 	EXP 	SceneCat_2023_2_key_resp: status = STOPPED
71.0604 	EXP 	window1: mouseVisible = True
